
*** serverust-core/src/pipeline.rs:92:9: replace <impl FromRequestParts<S> for PipePath<P>>::from_request_parts -> Result<Self, Self::Rejection> with Ok(Default::default())

*** mutation diff:
--- serverust-core/src/pipeline.rs
+++ replace <impl FromRequestParts<S> for PipePath<P>>::from_request_parts -> Result<Self, Self::Rejection> with Ok(Default::default())
@@ -84,21 +84,17 @@
 impl<S, P> FromRequestParts<S> for PipePath<P>
 where
     P: Pipe<String>,
     S: Send + Sync,
 {
     type Rejection = Response;
 
     async fn from_request_parts(parts: &mut Parts, state: &S) -> Result<Self, Self::Rejection> {
-        let Path(raw): Path<String> = Path::from_request_parts(parts, state)
-            .await
-            .map_err(IntoResponse::into_response)?;
-        let out = P::transform(raw)?;
-        Ok(PipePath(out))
+        Ok(Default::default()) /* ~ changed by cargo-mutants ~ */
     }
 }
 
 /// Pipe que converte uma `String` em [`uuid::Uuid`]. Falha → HTTP 400 com
 /// payload `{ "error": "invalid_uuid", "input": "<valor>" }`.
 pub struct ParseUuidPipe;
     Running `sccache /home/jaime/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name serverust_core --edition=2024 serverust-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=line-tables-only -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2533559b1158e883 -C extra-filename=-fe1c838967f79fec --out-dir /mnt/xs1000/me/serverust/target/debug/deps -C incremental=/mnt/xs1000/me/serverust/target/debug/incremental -L dependency=/mnt/xs1000/me/serverust/target/debug/deps --extern axum=/mnt/xs1000/me/serverust/target/debug/deps/libaxum-05f23b088e6464f3.rmeta --extern figment=/mnt/xs1000/me/serverust/target/debug/deps/libfigment-7b93e84c5f248059.rmeta --extern http=/mnt/xs1000/me/serverust/target/debug/deps/libhttp-db293744f4dc6c64.rmeta --extern serde=/mnt/xs1000/me/serverust/target/debug/deps/libserde-2364bf7e46dcf1f7.rmeta --extern serde_json=/mnt/xs1000/me/serverust/target/debug/deps/libserde_json-160c3deb79b518a0.rmeta --extern tokio=/mnt/xs1000/me/serverust/target/debug/deps/libtokio-029fd4fb2b5a88af.rmeta --extern tower=/mnt/xs1000/me/serverust/target/debug/deps/libtower-528c54037cafdf16.rmeta --extern utoipa=/mnt/xs1000/me/serverust/target/debug/deps/libutoipa-174ec1f3aafc7964.rmeta --extern uuid=/mnt/xs1000/me/serverust/target/debug/deps/libuuid-bef1cfe4eff66385.rmeta --extern validator=/mnt/xs1000/me/serverust/target/debug/deps/libvalidator-842ac5462282c609.rmeta --cap-lints=warn`
     Running `sccache /home/jaime/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name serverust_core --edition=2024 serverust-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=line-tables-only -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5a4d9ae694462779 -C extra-filename=-2f4c1ae9cc6f23ac --out-dir /mnt/xs1000/me/serverust/target/debug/deps -C incremental=/mnt/xs1000/me/serverust/target/debug/incremental -L dependency=/mnt/xs1000/me/serverust/target/debug/deps --extern axum=/mnt/xs1000/me/serverust/target/debug/deps/libaxum-05f23b088e6464f3.rmeta --extern figment=/mnt/xs1000/me/serverust/target/debug/deps/libfigment-7b93e84c5f248059.rmeta --extern http=/mnt/xs1000/me/serverust/target/debug/deps/libhttp-db293744f4dc6c64.rmeta --extern http_body_util=/mnt/xs1000/me/serverust/target/debug/deps/libhttp_body_util-8abe2c634d282bae.rmeta --extern serde=/mnt/xs1000/me/serverust/target/debug/deps/libserde-2364bf7e46dcf1f7.rmeta --extern serde_json=/mnt/xs1000/me/serverust/target/debug/deps/libserde_json-160c3deb79b518a0.rmeta --extern serverust_macros=/mnt/xs1000/me/serverust/target/debug/deps/libserverust_macros-1c830accf2b068cf.so --extern tempfile=/mnt/xs1000/me/serverust/target/debug/deps/libtempfile-5802b02497129cd5.rmeta --extern tokio=/mnt/xs1000/me/serverust/target/debug/deps/libtokio-029fd4fb2b5a88af.rmeta --extern tower=/mnt/xs1000/me/serverust/target/debug/deps/libtower-528c54037cafdf16.rmeta --extern utoipa=/mnt/xs1000/me/serverust/target/debug/deps/libutoipa-174ec1f3aafc7964.rmeta --extern uuid=/mnt/xs1000/me/serverust/target/debug/deps/libuuid-bef1cfe4eff66385.rmeta --extern validator=/mnt/xs1000/me/serverust/target/debug/deps/libvalidator-842ac5462282c609.rmeta --cap-lints=warn`
warning: unused import: `axum::extract::Path`
  --> serverust-core/src/pipeline.rs:22:5
   |
22 | use axum::extract::Path;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0277]: the trait bound `PipePath<P>: Default` is not satisfied
  --> serverust-core/src/pipeline.rs:92:12
   |
92 |         Ok(Default::default()) /* ~ changed by cargo-mutants ~ */
   |            ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
   |
help: the trait `Default` is not implemented for `PipePath<P>`
  --> serverust-core/src/pipeline.rs:80:1
   |
80 | pub struct PipePath<P>(pub <P as Pipe<String>>::Output)
   | ^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
warning: `serverust-core` (lib) generated 1 warning
error: could not compile `serverust-core` (lib) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `sccache /home/jaime/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name serverust_core --edition=2024 serverust-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=line-tables-only -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2533559b1158e883 -C extra-filename=-fe1c838967f79fec --out-dir /mnt/xs1000/me/serverust/target/debug/deps -C incremental=/mnt/xs1000/me/serverust/target/debug/incremental -L dependency=/mnt/xs1000/me/serverust/target/debug/deps --extern axum=/mnt/xs1000/me/serverust/target/debug/deps/libaxum-05f23b088e6464f3.rmeta --extern figment=/mnt/xs1000/me/serverust/target/debug/deps/libfigment-7b93e84c5f248059.rmeta --extern http=/mnt/xs1000/me/serverust/target/debug/deps/libhttp-db293744f4dc6c64.rmeta --extern serde=/mnt/xs1000/me/serverust/target/debug/deps/libserde-2364bf7e46dcf1f7.rmeta --extern serde_json=/mnt/xs1000/me/serverust/target/debug/deps/libserde_json-160c3deb79b518a0.rmeta --extern tokio=/mnt/xs1000/me/serverust/target/debug/deps/libtokio-029fd4fb2b5a88af.rmeta --extern tower=/mnt/xs1000/me/serverust/target/debug/deps/libtower-528c54037cafdf16.rmeta --extern utoipa=/mnt/xs1000/me/serverust/target/debug/deps/libutoipa-174ec1f3aafc7964.rmeta --extern uuid=/mnt/xs1000/me/serverust/target/debug/deps/libuuid-bef1cfe4eff66385.rmeta --extern validator=/mnt/xs1000/me/serverust/target/debug/deps/libvalidator-842ac5462282c609.rmeta --cap-lints=warn` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: `serverust-core` (lib test) generated 1 warning (1 duplicate)
error: could not compile `serverust-core` (lib test) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `sccache /home/jaime/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/rustc --crate-name serverust_core --edition=2024 serverust-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=line-tables-only -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5a4d9ae694462779 -C extra-filename=-2f4c1ae9cc6f23ac --out-dir /mnt/xs1000/me/serverust/target/debug/deps -C incremental=/mnt/xs1000/me/serverust/target/debug/incremental -L dependency=/mnt/xs1000/me/serverust/target/debug/deps --extern axum=/mnt/xs1000/me/serverust/target/debug/deps/libaxum-05f23b088e6464f3.rmeta --extern figment=/mnt/xs1000/me/serverust/target/debug/deps/libfigment-7b93e84c5f248059.rmeta --extern http=/mnt/xs1000/me/serverust/target/debug/deps/libhttp-db293744f4dc6c64.rmeta --extern http_body_util=/mnt/xs1000/me/serverust/target/debug/deps/libhttp_body_util-8abe2c634d282bae.rmeta --extern serde=/mnt/xs1000/me/serverust/target/debug/deps/libserde-2364bf7e46dcf1f7.rmeta --extern serde_json=/mnt/xs1000/me/serverust/target/debug/deps/libserde_json-160c3deb79b518a0.rmeta --extern serverust_macros=/mnt/xs1000/me/serverust/target/debug/deps/libserverust_macros-1c830accf2b068cf.so --extern tempfile=/mnt/xs1000/me/serverust/target/debug/deps/libtempfile-5802b02497129cd5.rmeta --extern tokio=/mnt/xs1000/me/serverust/target/debug/deps/libtokio-029fd4fb2b5a88af.rmeta --extern tower=/mnt/xs1000/me/serverust/target/debug/deps/libtower-528c54037cafdf16.rmeta --extern utoipa=/mnt/xs1000/me/serverust/target/debug/deps/libutoipa-174ec1f3aafc7964.rmeta --extern uuid=/mnt/xs1000/me/serverust/target/debug/deps/libuuid-bef1cfe4eff66385.rmeta --extern validator=/mnt/xs1000/me/serverust/target/debug/deps/libvalidator-842ac5462282c609.rmeta --cap-lints=warn` (exit status: 1)

*** result: Failure(101)
